+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method                                 | URI                                                                                           | Name                                                                          | Action                                                                                                                     | Middleware                                          |
+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD                               | /                                                                                             | saml.login                                                                    | App\Http\Controllers\SamlController@login                                                                                  | web                                                 |
|        | POST                                   | admin/compliance/get-audits/list                                                              | admin.compliance.ajax.get-past-audits                                         | App\Http\Controllers\admin\compliance\AuditComplianceController@GetPastAudits                                              | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/get-control-family/{id}                                                      | admin.compliance.ajax.get-control-family                                      | App\Http\Controllers\admin\compliance\TestComplianceController@ajaxGetControlByFamily                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/get-control-framework/{id}                                                   | admin.compliance.ajax.get-control-framework                                   | App\Http\Controllers\admin\compliance\TestComplianceController@ajaxGetControlByFramework                                   | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/get-list-test                                                                | admin.compliance.ajax.get-list-test                                           | App\Http\Controllers\admin\compliance\TestComplianceController@ajaxGetListTest                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/get-logs-audit/{id}                                                          | admin.compliance.ajax.get-logs-audits                                         | App\Http\Controllers\admin\compliance\AuditComplianceController@GetLogsAudits                                              | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/compliance/get-past-audits/list                                                         | admin.compliance.ajax.get-audits                                              | App\Http\Controllers\admin\compliance\AuditComplianceController@GetAudits                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/get-related-test-numbers                                                     | admin.compliance.ajax.GetRelatedTestNumber                                    | App\Http\Controllers\admin\compliance\AuditComplianceController@GetRelatedTestNumber                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/notifications-settings                                                       | admin.compliance.notificationsSettingsActiveAduit                             | App\Http\Controllers\admin\compliance\AuditComplianceController@notificationsSettingsActiveAduit                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/past-audits                                                                  | admin.compliance.past-audits                                                  | App\Http\Controllers\admin\compliance\AuditComplianceController@PastAudits                                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/remediation-details                                                          | admin.compliance.remediation.list                                             | App\Http\Controllers\admin\remidation\RemidationController@getRemediationData                                              | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/remidation-request                                                           | admin.compliance.remidation-request                                           | App\Http\Controllers\admin\remidation\RemidationController@index                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/compliance/risk-to-result                                                               | admin.compliance.ajax.risk-to-result                                          | App\Http\Controllers\admin\compliance\AuditComplianceController@RiskToResult                                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/test                                                                         | admin.compliance.test.index                                                   | App\Http\Controllers\admin\compliance\TestComplianceController@index                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/compliance/test                                                                         | admin.compliance.test.store                                                   | App\Http\Controllers\admin\compliance\TestComplianceController@store                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/test/create                                                                  | admin.compliance.test.create                                                  | App\Http\Controllers\admin\compliance\TestComplianceController@create                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/test/{test}                                                                  | admin.compliance.test.show                                                    | App\Http\Controllers\admin\compliance\TestComplianceController@show                                                        | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT|PATCH                              | admin/compliance/test/{test}                                                                  | admin.compliance.test.update                                                  | App\Http\Controllers\admin\compliance\TestComplianceController@update                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | DELETE                                 | admin/compliance/test/{test}                                                                  | admin.compliance.test.destroy                                                 | App\Http\Controllers\admin\compliance\TestComplianceController@destroy                                                     | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/compliance/test/{test}/edit                                                             | admin.compliance.test.edit                                                    | App\Http\Controllers\admin\compliance\TestComplianceController@edit                                                        | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/configure                                                                               | admin.configure.index                                                         | App\Http\Controllers\admin\configure\ConfigureController@index                                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/configure/about/ajax/update                                                             | admin.configure.about.ajax.update                                             | App\Http\Controllers\admin\configure\AboutController@update                                                                | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/configure/about/edit                                                                    | admin.configure.about.edit                                                    | App\Http\Controllers\admin\configure\AboutController@edit                                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/configure/add_values                                                                    | admin.configure.add_values                                                    | App\Http\Controllers\admin\configure\AddValuesController@ShowAddValue                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/configure/addimpact                                                                     | admin.configure.impact.create                                                 | App\Http\Controllers\admin\configure\RiskformulaController@Add_Impact                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/configure/admin/configure/mailControl/fetch                                             | admin.configure.mailControl.fetch                                             | App\Http\Controllers\admin\configure\MailSettingsSetupController@fetchMailControl                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/configure/asset_values                                                                  | admin.configure.asset_values.index                                            | App\Http\Controllers\admin\configure\AssetValuesController@index                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/configure/asset_values                                                                  | admin.configure.asset_values.store                                            | App\Http\Controllers\admin\configure\AssetValuesController@store                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT|PATCH                              | admin/configure/asset_values/{asset_value}                                                    | admin.configure.asset_values.update                                           | App\Http\Controllers\admin\configure\AssetValuesController@update                                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
